Timestamp,Tempo gasto (ms),nf,stress_test
06/03/2025 23:59,455,all,none
06/03/2025 23:59,454,all,none
06/03/2025 23:59,444,all,none
06/03/2025 23:59,452,all,none
06/03/2025 23:59,452,all,none
06/03/2025 23:59,459,all,none
06/03/2025 23:59,448,all,none
06/03/2025 23:59,445,all,none
06/03/2025 23:59,453,all,none
06/03/2025 23:59,446,all,none
06/03/2025 23:59,443,all,none
06/03/2025 23:59,447,all,none
06/03/2025 23:59,446,all,none
06/03/2025 23:59,454,all,none
06/03/2025 23:59,474,all,none
06/03/2025 23:59,1586,AMF,CPU
06/03/2025 23:59,1896,AMF,CPU
06/03/2025 23:59,1587,AMF,CPU
06/03/2025 23:59,1695,AMF,CPU
06/03/2025 23:59,1598,AMF,CPU
06/03/2025 23:59,1590,AMF,CPU
07/03/2025 00:00,1695,AMF,CPU
07/03/2025 00:00,822,AMF,CPU
07/03/2025 00:00,822,AMF,Memory
07/03/2025 00:00,454,AMF,Memory
07/03/2025 00:00,458,AMF,Memory
07/03/2025 00:00,455,AMF,Memory
07/03/2025 00:00,677,AMF,Memory
07/03/2025 00:00,460,AMF,Memory
07/03/2025 00:00,539,AMF,Memory
07/03/2025 00:00,481,AMF,Memory
07/03/2025 00:00,519,AMF,Memory
07/03/2025 00:00,457,AMF,Memory
07/03/2025 00:00,507,AMF,Memory
07/03/2025 00:00,455,AMF,Memory
07/03/2025 00:00,527,AMF,Memory
07/03/2025 00:00,504,AMF,Memory
07/03/2025 00:00,460,AMF,CPU + Memory
07/03/2025 00:00,2124,AMF,CPU + Memory
07/03/2025 00:00,1787,AMF,CPU + Memory
07/03/2025 00:00,1796,AMF,CPU + Memory
07/03/2025 00:00,3202,AMF,CPU + Memory
07/03/2025 00:00,1289,AMF,CPU + Memory
07/03/2025 00:00,2689,AMF,CPU + Memory
07/03/2025 00:00,459,AMF,CPU + Memory
07/03/2025 00:00,857,AUSF,CPU
07/03/2025 00:00,697,AUSF,CPU
07/03/2025 00:00,790,AUSF,CPU
07/03/2025 00:01,1092,AUSF,CPU
07/03/2025 00:01,995,AUSF,CPU
07/03/2025 00:01,800,AUSF,CPU
07/03/2025 00:01,896,AUSF,CPU
07/03/2025 00:01,785,AUSF,CPU
07/03/2025 00:01,802,AUSF,CPU
07/03/2025 00:01,1088,AUSF,CPU
07/03/2025 00:01,711,AUSF,CPU
07/03/2025 00:01,484,AUSF,Memory
07/03/2025 00:01,457,AUSF,Memory
07/03/2025 00:01,597,AUSF,Memory
07/03/2025 00:01,457,AUSF,Memory
07/03/2025 00:01,474,AUSF,Memory
07/03/2025 00:01,458,AUSF,Memory
07/03/2025 00:01,525,AUSF,Memory
07/03/2025 00:01,462,AUSF,Memory
07/03/2025 00:01,529,AUSF,Memory
07/03/2025 00:01,457,AUSF,Memory
07/03/2025 00:01,524,AUSF,Memory
07/03/2025 00:01,467,AUSF,Memory
07/03/2025 00:01,679,AUSF,Memory
07/03/2025 00:01,496,AUSF,Memory
07/03/2025 00:01,496,AUSF,CPU + Memory
07/03/2025 00:01,719,AUSF,CPU + Memory
07/03/2025 00:01,1197,AUSF,CPU + Memory
07/03/2025 00:01,692,AUSF,CPU + Memory
07/03/2025 00:01,1296,AUSF,CPU + Memory
07/03/2025 00:01,1800,AUSF,CPU + Memory
07/03/2025 00:01,680,AUSF,CPU + Memory
07/03/2025 00:01,1099,AUSF,CPU + Memory
07/03/2025 00:01,1090,AUSF,CPU + Memory
07/03/2025 00:01,1099,AUSF,CPU + Memory
07/03/2025 00:01,471,AUSF,CPU + Memory
07/03/2025 00:02,1098,NRF,CPU
07/03/2025 00:02,777,NRF,CPU
07/03/2025 00:02,810,NRF,CPU
07/03/2025 00:02,775,NRF,CPU
07/03/2025 00:02,1096,NRF,CPU
07/03/2025 00:02,1095,NRF,CPU
07/03/2025 00:02,1291,NRF,CPU
07/03/2025 00:02,1096,NRF,CPU
07/03/2025 00:02,1196,NRF,CPU
07/03/2025 00:02,1392,NRF,CPU
07/03/2025 00:02,1392,NRF,Memory
07/03/2025 00:02,492,NRF,Memory
07/03/2025 00:02,493,NRF,Memory
07/03/2025 00:02,455,NRF,Memory
07/03/2025 00:02,635,NRF,Memory
07/03/2025 00:02,491,NRF,Memory
07/03/2025 00:02,457,NRF,Memory
07/03/2025 00:02,536,NRF,Memory
07/03/2025 00:02,507,NRF,Memory
07/03/2025 00:02,453,NRF,Memory
07/03/2025 00:02,455,NRF,Memory
07/03/2025 00:02,561,NRF,Memory
07/03/2025 00:02,457,NRF,Memory
07/03/2025 00:02,455,NRF,Memory
07/03/2025 00:02,470,NRF,CPU + Memory
07/03/2025 00:02,1094,NRF,CPU + Memory
07/03/2025 00:02,1196,NRF,CPU + Memory
07/03/2025 00:02,1192,NRF,CPU + Memory
07/03/2025 00:02,1393,NRF,CPU + Memory
07/03/2025 00:02,1396,NRF,CPU + Memory
07/03/2025 00:02,1992,NRF,CPU + Memory
07/03/2025 00:03,1195,NRF,CPU + Memory
07/03/2025 00:03,1386,NRF,CPU + Memory
07/03/2025 00:03,503,NRF,CPU + Memory
07/03/2025 00:03,453,NSSF,CPU
07/03/2025 00:03,468,NSSF,CPU
07/03/2025 00:03,453,NSSF,CPU
07/03/2025 00:03,605,NSSF,CPU
07/03/2025 00:03,456,NSSF,CPU
07/03/2025 00:03,462,NSSF,CPU
07/03/2025 00:03,453,NSSF,CPU
07/03/2025 00:03,504,NSSF,CPU
07/03/2025 00:03,458,NSSF,CPU
07/03/2025 00:03,459,NSSF,CPU
07/03/2025 00:03,467,NSSF,CPU
07/03/2025 00:03,499,NSSF,CPU
07/03/2025 00:03,451,NSSF,CPU
07/03/2025 00:03,454,NSSF,CPU
07/03/2025 00:03,454,NSSF,Memory
07/03/2025 00:03,454,NSSF,Memory
07/03/2025 00:03,451,NSSF,Memory
07/03/2025 00:03,469,NSSF,Memory
07/03/2025 00:03,463,NSSF,Memory
07/03/2025 00:03,500,NSSF,Memory
07/03/2025 00:03,487,NSSF,Memory
07/03/2025 00:03,463,NSSF,Memory
07/03/2025 00:03,456,NSSF,Memory
07/03/2025 00:03,459,NSSF,Memory
07/03/2025 00:03,456,NSSF,Memory
07/03/2025 00:03,519,NSSF,Memory
07/03/2025 00:03,457,NSSF,Memory
07/03/2025 00:03,459,NSSF,Memory
07/03/2025 00:03,459,NSSF,Memory
07/03/2025 00:03,458,NSSF,CPU + Memory
07/03/2025 00:03,464,NSSF,CPU + Memory
07/03/2025 00:03,464,NSSF,CPU + Memory
07/03/2025 00:03,476,NSSF,CPU + Memory
07/03/2025 00:03,454,NSSF,CPU + Memory
07/03/2025 00:03,466,NSSF,CPU + Memory
07/03/2025 00:03,455,NSSF,CPU + Memory
07/03/2025 00:04,455,NSSF,CPU + Memory
07/03/2025 00:04,463,NSSF,CPU + Memory
07/03/2025 00:04,464,NSSF,CPU + Memory
07/03/2025 00:04,514,NSSF,CPU + Memory
07/03/2025 00:04,481,NSSF,CPU + Memory
07/03/2025 00:04,497,NSSF,CPU + Memory
07/03/2025 00:04,455,NSSF,CPU + Memory
07/03/2025 00:04,495,PCF,CPU
07/03/2025 00:04,499,PCF,CPU
07/03/2025 00:04,688,PCF,CPU
07/03/2025 00:04,794,PCF,CPU
07/03/2025 00:04,498,PCF,CPU
07/03/2025 00:04,488,PCF,CPU
07/03/2025 00:04,496,PCF,CPU
07/03/2025 00:04,498,PCF,CPU
07/03/2025 00:04,592,PCF,CPU
07/03/2025 00:04,590,PCF,CPU
07/03/2025 00:04,494,PCF,CPU
07/03/2025 00:04,691,PCF,CPU
07/03/2025 00:04,497,PCF,CPU
07/03/2025 00:04,490,PCF,CPU
07/03/2025 00:04,490,PCF,Memory
07/03/2025 00:04,519,PCF,Memory
07/03/2025 00:04,474,PCF,Memory
07/03/2025 00:04,456,PCF,Memory
07/03/2025 00:04,526,PCF,Memory
07/03/2025 00:04,504,PCF,Memory
07/03/2025 00:04,491,PCF,Memory
07/03/2025 00:04,487,PCF,Memory
07/03/2025 00:04,493,PCF,Memory
07/03/2025 00:04,453,PCF,Memory
07/03/2025 00:04,534,PCF,Memory
07/03/2025 00:04,491,PCF,Memory
07/03/2025 00:04,598,PCF,Memory
07/03/2025 00:04,505,PCF,Memory
07/03/2025 00:04,505,PCF,CPU + Memory
07/03/2025 00:04,585,PCF,CPU + Memory
07/03/2025 00:05,694,PCF,CPU + Memory
07/03/2025 00:05,792,PCF,CPU + Memory
07/03/2025 00:05,691,PCF,CPU + Memory
07/03/2025 00:05,795,PCF,CPU + Memory
07/03/2025 00:05,691,PCF,CPU + Memory
07/03/2025 00:05,802,PCF,CPU + Memory
07/03/2025 00:05,587,PCF,CPU + Memory
07/03/2025 00:05,498,PCF,CPU + Memory
07/03/2025 00:05,589,PCF,CPU + Memory
07/03/2025 00:05,604,PCF,CPU + Memory
07/03/2025 00:05,586,PCF,CPU + Memory
07/03/2025 00:05,506,PCF,CPU + Memory
07/03/2025 00:05,483,SMF,CPU
07/03/2025 00:05,459,SMF,CPU
07/03/2025 00:05,457,SMF,CPU
07/03/2025 00:05,460,SMF,CPU
07/03/2025 00:05,501,SMF,CPU
07/03/2025 00:05,498,SMF,CPU
07/03/2025 00:05,483,SMF,CPU
07/03/2025 00:05,491,SMF,CPU
07/03/2025 00:05,457,SMF,CPU
07/03/2025 00:05,456,SMF,CPU
07/03/2025 00:05,455,SMF,CPU
07/03/2025 00:05,465,SMF,CPU
07/03/2025 00:05,457,SMF,CPU
07/03/2025 00:05,456,SMF,CPU
07/03/2025 00:05,456,SMF,Memory
07/03/2025 00:05,453,SMF,Memory
07/03/2025 00:05,455,SMF,Memory
07/03/2025 00:05,498,SMF,Memory
07/03/2025 00:05,481,SMF,Memory
07/03/2025 00:05,501,SMF,Memory
07/03/2025 00:05,491,SMF,Memory
07/03/2025 00:05,456,SMF,Memory
07/03/2025 00:05,455,SMF,Memory
07/03/2025 00:05,479,SMF,Memory
07/03/2025 00:05,462,SMF,Memory
07/03/2025 00:05,456,SMF,Memory
07/03/2025 00:06,464,SMF,Memory
07/03/2025 00:06,474,SMF,Memory
07/03/2025 00:06,462,SMF,Memory
07/03/2025 00:06,462,SMF,CPU + Memory
07/03/2025 00:06,462,SMF,CPU + Memory
07/03/2025 00:06,461,SMF,CPU + Memory
07/03/2025 00:06,473,SMF,CPU + Memory
07/03/2025 00:06,521,SMF,CPU + Memory
07/03/2025 00:06,455,SMF,CPU + Memory
07/03/2025 00:06,529,SMF,CPU + Memory
07/03/2025 00:06,455,SMF,CPU + Memory
07/03/2025 00:06,462,SMF,CPU + Memory
07/03/2025 00:06,482,SMF,CPU + Memory
07/03/2025 00:06,452,SMF,CPU + Memory
07/03/2025 00:06,527,SMF,CPU + Memory
07/03/2025 00:06,456,SMF,CPU + Memory
07/03/2025 00:06,465,SMF,CPU + Memory
07/03/2025 00:06,449,UDM,CPU
07/03/2025 00:06,1331,UDM,CPU
07/03/2025 00:06,995,UDM,CPU
07/03/2025 00:06,1795,UDM,CPU
07/03/2025 00:06,1294,UDM,CPU
07/03/2025 00:06,1496,UDM,CPU
07/03/2025 00:06,1695,UDM,CPU
07/03/2025 00:06,1294,UDM,CPU
07/03/2025 00:06,1291,UDM,CPU
07/03/2025 00:06,459,UDM,Memory
07/03/2025 00:06,453,UDM,Memory
07/03/2025 00:06,450,UDM,Memory
07/03/2025 00:06,508,UDM,Memory
07/03/2025 00:06,494,UDM,Memory
07/03/2025 00:06,504,UDM,Memory
07/03/2025 00:06,457,UDM,Memory
07/03/2025 00:07,463,UDM,Memory
07/03/2025 00:07,452,UDM,Memory
07/03/2025 00:07,512,UDM,Memory
07/03/2025 00:07,454,UDM,Memory
07/03/2025 00:07,460,UDM,Memory
07/03/2025 00:07,455,UDM,Memory
07/03/2025 00:07,453,UDM,Memory
07/03/2025 00:07,505,UDM,Memory
07/03/2025 00:07,505,UDM,CPU + Memory
07/03/2025 00:07,925,UDM,CPU + Memory
07/03/2025 00:07,1997,UDM,CPU + Memory
07/03/2025 00:07,2293,UDM,CPU + Memory
07/03/2025 00:07,1792,UDM,CPU + Memory
07/03/2025 00:07,2097,UDM,CPU + Memory
07/03/2025 00:07,1294,UDM,CPU + Memory
07/03/2025 00:07,1300,UDM,CPU + Memory
07/03/2025 00:07,459,UDR,CPU
07/03/2025 00:07,1176,UDR,CPU
07/03/2025 00:07,900,UDR,CPU
07/03/2025 00:07,1292,UDR,CPU
07/03/2025 00:07,1287,UDR,CPU
07/03/2025 00:07,1396,UDR,CPU
07/03/2025 00:07,1203,UDR,CPU
07/03/2025 00:07,1396,UDR,CPU
07/03/2025 00:07,889,UDR,CPU
07/03/2025 00:08,998,UDR,CPU
07/03/2025 00:08,454,UDR,Memory
07/03/2025 00:08,453,UDR,Memory
07/03/2025 00:08,480,UDR,Memory
07/03/2025 00:08,456,UDR,Memory
07/03/2025 00:08,454,UDR,Memory
07/03/2025 00:08,446,UDR,Memory
07/03/2025 00:08,456,UDR,Memory
07/03/2025 00:08,455,UDR,Memory
07/03/2025 00:08,517,UDR,Memory
07/03/2025 00:08,455,UDR,Memory
07/03/2025 00:08,540,UDR,Memory
07/03/2025 00:08,452,UDR,Memory
07/03/2025 00:08,613,UDR,Memory
07/03/2025 00:08,588,UDR,Memory
07/03/2025 00:08,995,UDR,CPU + Memory
07/03/2025 00:08,1491,UDR,CPU + Memory
07/03/2025 00:08,1406,UDR,CPU + Memory
07/03/2025 00:08,1489,UDR,CPU + Memory
07/03/2025 00:08,997,UDR,CPU + Memory
07/03/2025 00:08,1078,UDR,CPU + Memory
07/03/2025 00:08,1994,UDR,CPU + Memory
07/03/2025 00:08,1295,UDR,CPU + Memory
07/03/2025 00:08,795,UDR,CPU + Memory
07/03/2025 00:08,445,UPF,CPU
07/03/2025 00:08,447,UPF,CPU
07/03/2025 00:08,450,UPF,CPU
07/03/2025 00:08,445,UPF,CPU
07/03/2025 00:08,445,UPF,CPU
07/03/2025 00:08,460,UPF,CPU
07/03/2025 00:08,455,UPF,CPU
07/03/2025 00:09,532,UPF,CPU
07/03/2025 00:09,457,UPF,CPU
07/03/2025 00:09,453,UPF,CPU
07/03/2025 00:09,457,UPF,CPU
07/03/2025 00:09,456,UPF,CPU
07/03/2025 00:09,456,UPF,CPU
07/03/2025 00:09,458,UPF,CPU
07/03/2025 00:09,502,UPF,CPU
07/03/2025 00:09,502,UPF,Memory
07/03/2025 00:09,485,UPF,Memory
07/03/2025 00:09,545,UPF,Memory
07/03/2025 00:09,452,UPF,Memory
07/03/2025 00:09,492,UPF,Memory
07/03/2025 00:09,494,UPF,Memory
07/03/2025 00:09,586,UPF,Memory
07/03/2025 00:09,505,UPF,Memory
07/03/2025 00:09,484,UPF,Memory
07/03/2025 00:09,457,UPF,Memory
07/03/2025 00:09,529,UPF,Memory
07/03/2025 00:09,449,UPF,Memory
07/03/2025 00:09,453,UPF,Memory
07/03/2025 00:09,511,UPF,Memory
07/03/2025 00:09,466,UPF,Memory
07/03/2025 00:09,466,UPF,CPU + Memory
07/03/2025 00:09,456,UPF,CPU + Memory
07/03/2025 00:09,458,UPF,CPU + Memory
07/03/2025 00:09,459,UPF,CPU + Memory
07/03/2025 00:09,453,UPF,CPU + Memory
07/03/2025 00:09,458,UPF,CPU + Memory
07/03/2025 00:09,452,UPF,CPU + Memory
07/03/2025 00:09,463,UPF,CPU + Memory
07/03/2025 00:09,456,UPF,CPU + Memory
07/03/2025 00:09,501,UPF,CPU + Memory
07/03/2025 00:09,454,UPF,CPU + Memory
07/03/2025 00:09,457,UPF,CPU + Memory
07/03/2025 00:09,466,UPF,CPU + Memory
07/03/2025 00:09,495,UPF,CPU + Memory
07/03/2025 00:11,457,ueransim-gnb,CPU
07/03/2025 00:11,456,ueransim-gnb,CPU
07/03/2025 00:11,456,ueransim-gnb,CPU
07/03/2025 00:11,453,ueransim-gnb,CPU
07/03/2025 00:11,452,ueransim-gnb,CPU
07/03/2025 00:11,458,ueransim-gnb,CPU
07/03/2025 00:11,498,ueransim-gnb,CPU
07/03/2025 00:11,462,ueransim-gnb,CPU
07/03/2025 00:11,463,ueransim-gnb,CPU
07/03/2025 00:11,518,ueransim-gnb,CPU
07/03/2025 00:11,456,ueransim-gnb,CPU
07/03/2025 00:11,459,ueransim-gnb,CPU
07/03/2025 00:11,561,ueransim-gnb,CPU
07/03/2025 00:11,493,ueransim-gnb,CPU
07/03/2025 00:11,495,ueransim-gnb,Memory
07/03/2025 00:11,453,ueransim-gnb,Memory
07/03/2025 00:11,458,ueransim-gnb,Memory
07/03/2025 00:11,474,ueransim-gnb,Memory
07/03/2025 00:11,463,ueransim-gnb,Memory
07/03/2025 00:11,523,ueransim-gnb,Memory
07/03/2025 00:11,454,ueransim-gnb,Memory
07/03/2025 00:11,460,ueransim-gnb,Memory
07/03/2025 00:11,454,ueransim-gnb,Memory
07/03/2025 00:11,510,ueransim-gnb,Memory
07/03/2025 00:11,454,ueransim-gnb,Memory
07/03/2025 00:11,457,ueransim-gnb,Memory
07/03/2025 00:11,454,ueransim-gnb,Memory
07/03/2025 00:11,454,ueransim-gnb,Memory
07/03/2025 00:11,456,ueransim-gnb,Memory
07/03/2025 00:11,456,ueransim-gnb,CPU + Memory
07/03/2025 00:11,450,ueransim-gnb,CPU + Memory
07/03/2025 00:11,460,ueransim-gnb,CPU + Memory
07/03/2025 00:11,451,ueransim-gnb,CPU + Memory
07/03/2025 00:11,465,ueransim-gnb,CPU + Memory
07/03/2025 00:11,458,ueransim-gnb,CPU + Memory
07/03/2025 00:11,480,ueransim-gnb,CPU + Memory
07/03/2025 00:11,455,ueransim-gnb,CPU + Memory
07/03/2025 00:11,456,ueransim-gnb,CPU + Memory
07/03/2025 00:11,452,ueransim-gnb,CPU + Memory
07/03/2025 00:11,454,ueransim-gnb,CPU + Memory
07/03/2025 00:11,462,ueransim-gnb,CPU + Memory
07/03/2025 00:12,462,ueransim-gnb,CPU + Memory
07/03/2025 00:12,455,ueransim-gnb,CPU + Memory
